question_id,db_id,sql,difficulty,runtime_s,n_tokens,query_length,n_joins,n_tables_approx,n_where_predicates,has_group_by,has_order_by,has_having,has_distinct,has_limit,has_union,n_subqueries,has_subquery,max_nesting_depth,n_count,n_sum,n_avg,n_max,n_min,n_aggregations,has_between,has_in_clause,has_like,has_exists,has_correlated_subquery,label,label_binary
1471,debit_card_specializing,SELECT  CAST(SUM(CASE WHEN Currency = 'EUR' THEN 1 ELSE 0 END) AS DOUBLE) / SUM(CASE WHEN Currency = 'CZK' THEN 1 ELSE 0 END) FROM customers,simple,0.0026156249998621206,26,140,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,slow,1
1472,debit_card_specializing,"SELECT
  T1.CustomerID
FROM customers AS T1
INNER JOIN yearmonth AS T2
  ON T1.CustomerID = T2.CustomerID
WHERE
  T1.Segment = 'LAM' AND SUBSTR(T2.Date, 1, 4) = '2012'
GROUP BY
  T1.CustomerID
ORDER BY
  SUM(T2.Consumption) ASC
LIMIT 1",moderate,0.050017627999977776,34,235,1,2,2,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,slow,1
1473,debit_card_specializing,"SELECT
  AVG(T2.Consumption) / 12
FROM customers AS T1
INNER JOIN yearmonth AS T2
  ON T1.CustomerID = T2.CustomerID
WHERE
  SUBSTR(T2.Date, 1, 4) = '2013' AND T1.Segment = 'SME'",moderate,0.0449042919999556,27,178,1,2,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,slow,1
1476,debit_card_specializing,"SELECT
  SUM(CASE WHEN T1.Currency = 'CZK' THEN T2.Consumption ELSE 0 END) - SUM(CASE WHEN T1.Currency = 'EUR' THEN T2.Consumption ELSE 0 END)
FROM customers AS T1
INNER JOIN yearmonth AS T2
  ON T1.CustomerID = T2.CustomerID
WHERE
  SUBSTR(T2.Date, 1, 4) = '2012'",challenging,0.04688937899982193,41,264,1,2,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,slow,1
1479,debit_card_specializing,"SELECT
  SUBSTR(T2.Date, 1, 4)
FROM customers AS T1
INNER JOIN yearmonth AS T2
  ON T1.CustomerID = T2.CustomerID
WHERE
  T1.Currency = 'CZK'
GROUP BY
  SUBSTR(T2.Date, 1, 4)
ORDER BY
  SUM(T2.Consumption) DESC
LIMIT 1",moderate,0.14888796800005366,32,218,1,2,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,slow,1
1480,debit_card_specializing,"SELECT
  SUBSTR(T2.Date, 5, 2)
FROM customers AS T1
INNER JOIN yearmonth AS T2
  ON T1.CustomerID = T2.CustomerID
WHERE
  SUBSTR(T2.Date, 1, 4) = '2013' AND T1.Segment = 'SME'
GROUP BY
  SUBSTR(T2.Date, 5, 2)
ORDER BY
  SUM(T2.Consumption) DESC
LIMIT 1",moderate,0.10555112900010499,38,252,1,2,2,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,slow,1
1481,debit_card_specializing,"SELECT
  CAST(SUM(CASE WHEN T1.Segment = 'SME' THEN T2.Consumption ELSE 0 END) AS DOUBLE) / COUNT(T1.CustomerID) - CAST(SUM(CASE WHEN T1.Segment = 'LAM' THEN T2.Consumption ELSE 0 END) AS DOUBLE) / COUNT(T1.CustomerID),
  CAST(SUM(CASE WHEN T1.Segment = 'LAM' THEN T2.Consumption ELSE 0 END) AS DOUBLE) / COUNT(T1.CustomerID) - CAST(SUM(CASE WHEN T1.Segment = 'KAM' THEN T2.Consumption ELSE 0 END) AS DOUBLE) / COUNT(T1.CustomerID),
  CAST(SUM(CASE WHEN T1.Segment = 'KAM' THEN T2.Consumption ELSE 0 END) AS DOUBLE) / COUNT(T1.CustomerID) - CAST(SUM(CASE WHEN T1.Segment = 'SME' THEN T2.Consumption ELSE 0 END) AS DOUBLE) / COUNT(T1.CustomerID)
FROM customers AS T1
INNER JOIN yearmonth AS T2
  ON T1.CustomerID = T2.CustomerID
WHERE
  T1.Currency = 'CZK'
  AND T2.Consumption = (
    SELECT
      MIN(Consumption)
    FROM yearmonth
  )
  AND T2.Date BETWEEN 201301 AND 201312",challenging,0.10423355300008552,120,877,1,2,4,0,0,0,0,0,0,1,1,2,6,6,0,0,1,13,1,0,0,0,0,slow,1
1482,debit_card_specializing,"SELECT
  CAST((
    SUM(
      CASE
        WHEN T1.Segment = 'SME' AND T2.Date LIKE '2013%'
        THEN T2.Consumption
        ELSE 0
      END
    ) - SUM(
      CASE
        WHEN T1.Segment = 'SME' AND T2.Date LIKE '2012%'
        THEN T2.Consumption
        ELSE 0
      END
    )
  ) AS DOUBLE) * 100 / SUM(
    CASE
      WHEN T1.Segment = 'SME' AND T2.Date LIKE '2012%'
      THEN T2.Consumption
      ELSE 0
    END
  ),
  CAST(SUM(
    CASE
      WHEN T1.Segment = 'LAM' AND T2.Date LIKE '2013%'
      THEN T2.Consumption
      ELSE 0
    END
  ) - SUM(
    CASE
      WHEN T1.Segment = 'LAM' AND T2.Date LIKE '2012%'
      THEN T2.Consumption
      ELSE 0
    END
  ) AS DOUBLE) * 100 / SUM(
    CASE
      WHEN T1.Segment = 'LAM' AND T2.Date LIKE '2012%'
      THEN T2.Consumption
      ELSE 0
    END
  ),
  CAST(SUM(
    CASE
      WHEN T1.Segment = 'KAM' AND T2.Date LIKE '2013%'
      THEN T2.Consumption
      ELSE 0
    END
  ) - SUM(
    CASE
      WHEN T1.Segment = 'KAM' AND T2.Date LIKE '2012%'
      THEN T2.Consumption
      ELSE 0
    END
  ) AS DOUBLE) * 100 / SUM(
    CASE
      WHEN T1.Segment = 'KAM' AND T2.Date LIKE '2012%'
      THEN T2.Consumption
      ELSE 0
    END
  )
FROM customers AS T1
INNER JOIN yearmonth AS T2
  ON T1.CustomerID = T2.CustomerID",challenging,0.13264860000003864,178,1289,1,2,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,9,0,0,1,0,0,slow,1
1483,debit_card_specializing,"SELECT
  SUM(Consumption)
FROM yearmonth
WHERE
  CustomerID = 6 AND Date BETWEEN '201308' AND '201311'",simple,0.006589301000076375,14,102,0,1,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,slow,1
1484,debit_card_specializing,"SELECT
  SUM(CASE WHEN Country = 'CZE' THEN 1 ELSE 0 END) - SUM(CASE WHEN Country = 'SVK' THEN 1 ELSE 0 END)
FROM gasstations
WHERE
  Segment = 'Discount'",simple,0.0003010540001469053,28,154,0,1,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,fast,0
1486,debit_card_specializing,"SELECT
  SUM(Currency = 'CZK') - SUM(Currency = 'EUR')
FROM customers
WHERE
  Segment = 'SME'",simple,0.00304187799997635,14,93,0,1,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,slow,1
1490,debit_card_specializing,"SELECT
  CAST(SUM(CASE WHEN T2.Consumption > 46.73 THEN 1 ELSE 0 END) AS DOUBLE) * 100 / COUNT(T1.CustomerID)
FROM customers AS T1
INNER JOIN yearmonth AS T2
  ON T1.CustomerID = T2.CustomerID
WHERE
  T1.Segment = 'LAM'",moderate,0.030255915999987337,34,219,1,2,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,2,0,0,0,0,0,slow,1
1493,debit_card_specializing,"SELECT
  CAST(SUM(CASE WHEN Consumption > 528.3 THEN 1 ELSE 0 END) AS DOUBLE) * 100 / COUNT(CustomerID)
FROM yearmonth
WHERE
  Date = '201202'",simple,0.008517444999824875,23,142,0,1,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,2,0,0,0,0,0,slow,1
1498,debit_card_specializing,"SELECT
  SUM(Consumption)
FROM yearmonth
WHERE
  SUBSTR(Date, 1, 4) = '2012'
GROUP BY
  SUBSTR(Date, 5, 2)
ORDER BY
  SUM(Consumption) DESC
LIMIT 1",simple,0.08329195100009201,21,147,0,1,1,1,1,0,0,1,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,slow,1
1505,debit_card_specializing,"SELECT
  COUNT(*)
FROM yearmonth AS T1
INNER JOIN customers AS T2
  ON T1.CustomerID = T2.CustomerID
WHERE
  T2.Currency = 'EUR' AND T1.Consumption > 1000.00",simple,0.027944664999949964,23,157,1,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,slow,1
1506,debit_card_specializing,"SELECT DISTINCT
  T3.Description
FROM transactions_1k AS T1
INNER JOIN gasstations AS T2
  ON T1.GasStationID = T2.GasStationID
INNER JOIN products AS T3
  ON T1.ProductID = T3.ProductID
WHERE
  T2.Country = 'CZE'",moderate,0.0004825880000680627,29,213,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1507,debit_card_specializing,"SELECT DISTINCT
  T1.Time
FROM transactions_1k AS T1
INNER JOIN gasstations AS T2
  ON T1.GasStationID = T2.GasStationID
WHERE
  T2.ChainID = 11",simple,0.00020506800001385272,20,144,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1514,debit_card_specializing,"SELECT DISTINCT
  T3.Currency
FROM transactions_1k AS T1
INNER JOIN gasstations AS T2
  ON T1.GasStationID = T2.GasStationID
INNER JOIN customers AS T3
  ON T1.CustomerID = T3.CustomerID
WHERE
  T1.Date = '2012-08-24' AND T1.Time = '16:25:00'",simple,0.00015456199980690144,33,242,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1515,debit_card_specializing,"SELECT
  T2.Segment
FROM transactions_1k AS T1
INNER JOIN customers AS T2
  ON T1.CustomerID = T2.CustomerID
WHERE
  T1.date = '2012-08-23' AND T1.time = '21:20:00'",simple,0.00010805200008690008,23,164,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1521,debit_card_specializing,"SELECT
  COUNT(T1.TransactionID)
FROM transactions_1k AS T1
INNER JOIN gasstations AS T2
  ON T1.GasStationID = T2.GasStationID
WHERE
  T1.Date = '2012-08-26'
  AND T1.Time BETWEEN '08:00:00' AND '09:00:00'
  AND T2.Country = 'CZE'",moderate,0.00012321799999881478,29,231,1,2,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,fast,0
1524,debit_card_specializing,"SELECT
  T2.Country
FROM transactions_1k AS T1
INNER JOIN gasstations AS T2
  ON T1.GasStationID = T2.GasStationID
WHERE
  T1.Date = '2012-08-24' AND  T1.Price = 548.4",simple,0.00011522899990268343,23,167,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1525,debit_card_specializing,"SELECT
  CAST(SUM(CASE WHEN T2.Currency = 'EUR' THEN 1 ELSE 0 END) AS DOUBLE) * 100 / COUNT(T1.CustomerID)
FROM transactions_1k AS T1
INNER JOIN customers AS T2
  ON T1.CustomerID = T2.CustomerID
WHERE
  T1.Date = '2012-08-25'",simple,0.0003556159999789088,34,226,1,2,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,2,0,0,0,0,0,fast,0
1526,debit_card_specializing,"SELECT
  CAST(SUM(CASE WHEN SUBSTR(Date, 1, 4) = '2012' THEN Consumption ELSE 0 END) - SUM(CASE WHEN SUBSTR(Date, 1, 4) = '2013' THEN Consumption ELSE 0 END) AS DOUBLE) / SUM(CASE WHEN SUBSTR(Date, 1, 4) = '2012' THEN Consumption ELSE 0 END)
FROM yearmonth
WHERE
  CustomerID = (
    SELECT
      T1.CustomerID
    FROM transactions_1k AS T1
    INNER JOIN gasstations AS T2
      ON T1.GasStationID = T2.GasStationID
    WHERE
      T1.Date = '2012-08-25' AND T1.Price  = 1513.12   )",challenging,0.014614483000059408,71,484,1,2,2,0,0,0,0,0,0,1,1,3,0,3,0,0,0,3,0,0,0,0,1,slow,1
1528,debit_card_specializing,"SELECT
  CAST(SUM(CASE WHEN Country = 'SVK' AND Segment = 'Premium' THEN 1 ELSE 0 END) AS DOUBLE) * 100 / SUM(CASE WHEN Country = 'SVK' THEN 1 ELSE 0 END)
FROM gasstations",simple,0.0004941669999425358,32,171,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,fast,0
1529,debit_card_specializing,"SELECT
  SUM(T1.Price ),
  SUM(CASE WHEN T3.Date = '201201' THEN T1.Price ELSE 0 END)
FROM transactions_1k AS T1
INNER JOIN gasstations AS T2
  ON T1.GasStationID = T2.GasStationID
INNER JOIN yearmonth AS T3
  ON T1.CustomerID = T3.CustomerID
WHERE
  T1.CustomerID = '38508'",moderate,0.019675272000085897,39,274,2,3,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,slow,1
1531,debit_card_specializing,"SELECT
  T2.CustomerID,
  SUM(T2.Price / T2.Amount),
  T1.Currency
FROM customers AS T1
INNER JOIN transactions_1k AS T2
  ON T1.CustomerID = T2.CustomerID
WHERE
  T2.CustomerID = (
    SELECT
      CustomerID
    FROM yearmonth
    ORDER BY
      Consumption DESC
    LIMIT 1
  )
GROUP BY
  T2.CustomerID,
  T1.Currency",moderate,0.028053036000073917,38,320,1,2,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,slow,1
1533,debit_card_specializing,"SELECT
  T2.Consumption
FROM transactions_1k AS T1
INNER JOIN yearmonth AS T2
  ON T1.CustomerID = T2.CustomerID
WHERE
  T1.Price / T1.Amount > 29.00
  AND T1.ProductID = 5
  AND T2.Date = '201208'",moderate,0.00012866999986727023,29,197,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1312,student_club,"SELECT
  T2.major_name
FROM member AS T1
INNER JOIN major AS T2
  ON T1.link_to_major = T2.major_id
WHERE
  T1.first_name = 'Angela' AND T1.last_name = 'Sanders'",simple,2.7842000008604373e-05,23,161,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1317,student_club,"SELECT
  COUNT(T1.event_id)
FROM event AS T1
INNER JOIN attendance AS T2
  ON T1.event_id = T2.link_to_event
INNER JOIN member AS T3
  ON T2.link_to_member = T3.member_id
WHERE
  T1.event_name = 'Women''s Soccer' AND T3.t_shirt_size = 'Medium'",moderate,0.00019864800015056971,33,243,2,3,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,fast,0
1322,student_club,SELECT COUNT(DISTINCT T1.event_id) FROM event AS T1 INNER JOIN attendance AS T2 ON T1.event_id = T2.link_to_event WHERE T1.type = 'Meeting' GROUP BY T1.event_id HAVING COUNT(T2.link_to_event) > 10,moderate,7.343199990827998e-05,27,196,1,2,1,1,0,1,1,0,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,fast,0
1323,student_club,SELECT T1.event_name FROM event AS T1 INNER JOIN attendance AS T2 ON T1.event_id = T2.link_to_event GROUP BY T1.event_id HAVING COUNT(T2.link_to_event) > 20 AND NOT EXISTS (SELECT 1 FROM event AS E WHERE E.event_id = T1.event_id AND E.type = 'Fundraiser'),moderate,0.0001052279999385064,39,255,1,2,2,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,fast,0
1331,student_club,"SELECT
  T2.amount
FROM member AS T1
INNER JOIN income AS T2
  ON T1.member_id = T2.link_to_member
WHERE
  T1.position = 'Vice President'",simple,3.510500005177164e-05,20,137,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1334,student_club,"SELECT
  T1.first_name,
  T1.last_name
FROM member AS T1
INNER JOIN zip_code AS T2
  ON T1.zip = T2.zip_code
WHERE
  T2.state = 'Illinois'",simple,6.56090001029952e-05,20,138,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1338,student_club,"SELECT
  T3.approved
FROM event AS T1
INNER JOIN budget AS T2
  ON T1.event_id = T2.link_to_event
INNER JOIN expense AS T3
  ON T2.budget_id = T3.link_to_budget
WHERE
  T1.event_name = 'October Meeting' AND T1.event_date LIKE '2019-10-08%'",moderate,5.864299987479171e-05,33,239,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,fast,0
1339,student_club,"SELECT
  AVG(T2.cost)
FROM member AS T1
INNER JOIN expense AS T2
  ON T1.member_id = T2.link_to_member
WHERE
  T1.last_name = 'Allen'
  AND T1.first_name = 'Elijah'
  AND (
    SUBSTR(T2.expense_date, 6, 2) = '09'
    OR SUBSTR(T2.expense_date, 6, 2) = '10'
  )",challenging,4.654600002140796e-05,37,261,1,2,4,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,fast,0
1340,student_club,"SELECT
  SUM(CASE WHEN SUBSTR(T1.event_date, 1, 4) = '2019' THEN T2.spent ELSE 0 END) - SUM(CASE WHEN SUBSTR(T1.event_date, 1, 4) = '2020' THEN T2.spent ELSE 0 END) AS num
FROM event AS T1
INNER JOIN budget AS T2
  ON T1.event_id = T2.link_to_event",moderate,6.640800006607606e-05,41,248,1,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,fast,0
1344,student_club,"SELECT
  notes
FROM income
WHERE
  source = 'Fundraising' AND date_received = '2019-09-14'",simple,1.8646000171429478e-05,12,90,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1346,student_club,"SELECT
  phone
FROM member
WHERE
  first_name = 'Carlo' AND last_name = 'Jacobs'",simple,1.8583999917609617e-05,12,80,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1350,student_club,"SELECT
  T1.event_status
FROM budget AS T1
INNER JOIN expense AS T2
  ON T1.budget_id = T2.link_to_budget
WHERE
  T2.expense_description = 'Post Cards, Posters'
  AND T2.expense_date = '2019-08-20'",moderate,2.6445999992574798e-05,25,197,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1351,student_club,"SELECT
  T2.major_name
FROM member AS T1
INNER JOIN major AS T2
  ON T1.link_to_major = T2.major_id
WHERE
  T1.first_name = 'Brent' AND T1.last_name = 'Thomason'",simple,2.5902000061250874e-05,23,161,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1352,student_club,"SELECT
  COUNT(T1.member_id)
FROM member AS T1
INNER JOIN major AS T2
  ON T1.link_to_major = T2.major_id
WHERE
  T2.major_name = 'Business' AND T1.t_shirt_size = 'Medium'",moderate,4.6464999968520715e-05,23,171,1,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,fast,0
1356,student_club,"SELECT
  T2.department
FROM member AS T1
INNER JOIN major AS T2
  ON T1.link_to_major = T2.major_id
WHERE
  T1.position = 'President'",simple,2.5182999934258987e-05,19,133,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1357,student_club,"SELECT
  T2.date_received
FROM member AS T1
INNER JOIN income AS T2
  ON T1.member_id = T2.link_to_member
WHERE
  T1.first_name = 'Connor'
  AND T1.last_name = 'Hilton'
  AND T2.source = 'Dues'",simple,4.220599998916441e-05,27,193,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1359,student_club,"SELECT
  CAST(SUM(CASE WHEN T2.event_name = 'Yearly Kickoff' THEN T1.amount ELSE 0 END) AS DOUBLE) / SUM(CASE WHEN T2.event_name = 'October Meeting' THEN T1.amount ELSE 0 END)
FROM budget AS T1
INNER JOIN event AS T2
  ON T1.link_to_event = T2.event_id
WHERE
  T1.category = 'Advertisement' AND T2.type = 'Meeting'",challenging,4.543000000012398e-05,47,314,1,2,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,fast,0
1361,student_club,"SELECT
  SUM(cost)
FROM expense
WHERE
  expense_description = 'Pizza'",simple,2.033400005529984e-05,8,69,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,fast,0
1362,student_club,"SELECT
  COUNT(city)
FROM zip_code
WHERE
  county = 'Orange County' AND state = 'Virginia'",simple,0.002551678999907381,13,90,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,slow,1
1368,student_club,"SELECT
  T2.major_name
FROM member AS T1
INNER JOIN major AS T2
  ON T1.link_to_major = T2.major_id
WHERE
  T1.phone = '[phone]'",simple,2.6484000045456924e-05,19,133,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1371,student_club,"SELECT
  COUNT(T2.link_to_member)
FROM event AS T1
INNER JOIN attendance AS T2
  ON T1.event_id = T2.link_to_event
WHERE
  T1.event_name = 'Women''s Soccer'",simple,3.0864999871482723e-05,20,156,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,fast,0
1375,student_club,"SELECT
  T1.first_name,
  T1.last_name
FROM member AS T1
INNER JOIN major AS T2
  ON T1.link_to_major = T2.major_id
WHERE
  T2.department = 'School of Applied Sciences, Technology and Education'",moderate,5.297699999573524e-05,26,194,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1376,student_club,"SELECT
  T2.event_name
FROM budget AS T1
INNER JOIN event AS T2
  ON T1.link_to_event = T2.event_id
WHERE
  T2.status = 'Closed'
ORDER BY
  T1.spent / T1.amount DESC
LIMIT 1",moderate,5.0887000043076114e-05,27,173,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fast,0
1378,student_club,"SELECT
  MAX(spent)
FROM budget",simple,2.0749999976032996e-05,4,31,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,fast,0
1380,student_club,SELECT SUM(spent) FROM budget WHERE category = 'Food',simple,2.1810999896842986e-05,8,53,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,fast,0
