question_id,db_id,sql,difficulty,runtime_s
1432,student_club,"SELECT
  CAST(SUM(CASE WHEN T2.amount = 50 THEN 1.0 ELSE 0 END) AS DOUBLE) * 100 / COUNT(T2.income_id)
FROM member AS T1
INNER JOIN income AS T2
  ON T1.member_id = T2.link_to_member
WHERE
  T1.position = 'Member' AND T1.t_shirt_size = 'Medium'",moderate,3.999699993073591e-05
1435,student_club,"SELECT DISTINCT
  event_name
FROM event
WHERE
  type = 'Game'
  AND DATE(SUBSTR(event_date, 1, 10)) BETWEEN '2019-03-15' AND '2020-03-20'
  AND status = 'Closed'",moderate,3.711699991981732e-05
1457,student_club,"SELECT DISTINCT
  T3.first_name,
  T3.last_name,
  T3.phone
FROM expense AS T1
INNER JOIN budget AS T2
  ON T1.link_to_budget = T2.budget_id
INNER JOIN member AS T3
  ON T3.member_id = T1.link_to_member
WHERE
  T1.cost > (
    SELECT
      AVG(T1.cost)
    FROM expense AS T1
    INNER JOIN budget AS T2
      ON T1.link_to_budget = T2.budget_id
    INNER JOIN member AS T3
      ON T3.member_id = T1.link_to_member
  )",challenging,6.475999998656334e-05
1460,student_club,"SELECT
  T2.first_name,
  T2.last_name,
  T1.cost
FROM expense AS T1
INNER JOIN member AS T2
  ON T1.link_to_member = T2.member_id
WHERE
  T1.expense_description = 'Water, Veggie tray, supplies'",challenging,2.6231999981973786e-05
1464,student_club,"SELECT DISTINCT
  T3.first_name,
  T3.last_name,
  T4.amount
FROM event AS T1
INNER JOIN attendance AS T2
  ON T1.event_id = T2.link_to_event
INNER JOIN member AS T3
  ON T3.member_id = T2.link_to_member
INNER JOIN income AS T4
  ON T4.link_to_member = T3.member_id
WHERE
  T4.date_received = '2019-09-09'",challenging,0.000304335999999239
1149,thrombosis_prediction,"SELECT
  CAST(SUM(CASE WHEN Admission = '+' THEN 1 ELSE 0 END) AS DOUBLE) * 100 / SUM(CASE WHEN Admission = '-' THEN 1 ELSE 0 END)
FROM Patient
WHERE
  SEX = 'M'",moderate,0.00010332300007576123
1152,thrombosis_prediction,"SELECT
  SUM(CASE WHEN Admission = '+' THEN 1 ELSE 0 END) / SUM(CASE WHEN Admission = '-' THEN 1 ELSE 0 END)
FROM Patient
WHERE
  Diagnosis = 'SLE'",moderate,0.00013796700000057172
1153,thrombosis_prediction,"SELECT
  T1.Diagnosis,
  T2.Date
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
WHERE
  T1.ID = 30609",simple,6.318800001281488e-05
1155,thrombosis_prediction,"SELECT DISTINCT
  T1.ID,
  T1.SEX,
  T1.Birthday
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
WHERE
  T2.LDH > 500",simple,0.0013748600001690647
1157,thrombosis_prediction,"SELECT DISTINCT
  T1.ID,
  T1.SEX,
  T1.Diagnosis
FROM Patient AS T1
INNER JOIN Examination AS T2
  ON T1.ID = T2.ID
WHERE
  T2.Thrombosis = 2",simple,4.002700006822124e-05
1166,thrombosis_prediction,"SELECT
  T2.Symptoms,
  T1.Diagnosis
FROM Patient AS T1
INNER JOIN Examination AS T2
  ON T1.ID = T2.ID
WHERE
  NOT T2.Symptoms IS NULL
ORDER BY
  T1.Birthday DESC
LIMIT 1",simple,4.142200009482622e-05
1169,thrombosis_prediction,"SELECT
  CAST(SUM(CASE WHEN T2.UA <= 8.0 AND T1.SEX = 'M' THEN 1 ELSE 0 END) AS DOUBLE) / SUM(CASE WHEN T2.UA <= 6.5 AND T1.SEX = 'F' THEN 1 ELSE 0 END)
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID",challenging,0.0024292729999615403
1187,thrombosis_prediction,"SELECT DISTINCT
  ID
FROM Laboratory
WHERE
  Date BETWEEN '1987-07-06' AND '1996-01-31' AND GPT > 30 AND ALB < 4",moderate,0.0021272569999837287
1195,thrombosis_prediction,"SELECT
  AVG(T2.ALB)
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
WHERE
  T2.PLT > 400 AND T1.Diagnosis = 'SLE' AND T1.SEX = 'F'",moderate,0.0007381089999398682
1198,thrombosis_prediction,"SELECT
  COUNT(ID)
FROM Patient
WHERE
  SEX = 'F' AND Diagnosis = 'APS'",simple,0.000116126999955668
1205,thrombosis_prediction,"SELECT
  CASE
    WHEN (
      T1.SEX = 'F' AND T2.UA > 6.5
    )
    OR (
      T1.SEX = 'M' AND T2.UA > 8.0
    )
    THEN TRUE
    ELSE FALSE
  END
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
WHERE
  T1.ID = 57266",moderate,6.256500000745291e-05
1208,thrombosis_prediction,"SELECT DISTINCT
  T1.ID
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
WHERE
  T1.SEX = 'M' AND T2.GPT >= 60",moderate,0.0005466280001655832
1209,thrombosis_prediction,"SELECT T1.Diagnosis
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
WHERE
  T2.GPT > 60
ORDER BY
  T1.Birthday ASC",moderate,0.0015010319998509658
1220,thrombosis_prediction,"SELECT DISTINCT
  T1.ID,
  T1.SEX,
  T1.Birthday
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
WHERE
  T2.UN = 29",simple,0.0010998239999935322
1238,thrombosis_prediction,"SELECT
  T1.ID,
  T1.SEX
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
WHERE
  T1.Diagnosis = 'SLE' AND T2.HGB > 10 AND T2.HGB < 17
ORDER BY
  T1.Birthday ASC
LIMIT 1",moderate,0.000910102999796436
1241,thrombosis_prediction,"SELECT
  SUM(CASE WHEN T2.PLT <= 100 THEN 1 ELSE 0 END) - SUM(CASE WHEN T2.PLT >= 400 THEN 1 ELSE 0 END)
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID",challenging,0.002302955999994083
1247,thrombosis_prediction,"SELECT
  COUNT(DISTINCT T1.ID)
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
WHERE
  T2.FG <= 150
  OR T2.FG >= 450
  AND T2.WBC > 3.5
  AND T2.WBC < 9.0
  AND T1.SEX = 'M'",challenging,0.0024308669999300037
1251,thrombosis_prediction,"SELECT
  COUNT(DISTINCT T1.ID)
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
INNER JOIN Examination AS T3
  ON T3.ID = T2.ID
WHERE
  T2.IGG >= 2000",simple,0.0025281420000737853
1252,thrombosis_prediction,"SELECT
  COUNT(T1.ID)
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
INNER JOIN Examination AS T3
  ON T3.ID = T2.ID
WHERE
  T2.IGG BETWEEN 900 AND 2000 AND NOT T3.Symptoms IS NULL",moderate,0.00010014899999077898
1255,thrombosis_prediction,"SELECT
  T1.Diagnosis
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
WHERE
  NOT T2.IGM BETWEEN 40 AND 400
GROUP BY
  T1.Diagnosis
ORDER BY
  COUNT(T1.Diagnosis) DESC
LIMIT 1",moderate,0.0015897109999514214
1256,thrombosis_prediction,SELECT COUNT(T1.ID) FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE (T2.CRP = '+' ) AND T1.Description IS NULL,moderate,0.0017069619998437702
1265,thrombosis_prediction,"SELECT
  COUNT(DISTINCT T1.ID)
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
WHERE
  T2.RNP = 'negative' OR T2.RNP = '0' AND T1.Admission = '+'",moderate,0.002655326999956742
1267,thrombosis_prediction,"SELECT
  COUNT(T1.ID)
FROM Examination AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
WHERE
  T2.SM IN ('negative', '0') AND T1.Thrombosis = 0",moderate,0.00020304600002418738
1270,thrombosis_prediction,"SELECT
  COUNT(DISTINCT T1.ID)
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
INNER JOIN Examination AS T3
  ON T3.ID = T2.ID
WHERE
  (
    T2.SC170 = 'negative' OR T2.SC170 = '0'
  )
  AND T1.SEX = 'F'
  AND T3.Symptoms IS NULL",challenging,0.0026082839999617136
1275,thrombosis_prediction,"SELECT
  COUNT(DISTINCT T1.ID)
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
WHERE
  T2.CENTROMEA IN ('negative', '0')
  AND T2.SSB IN ('negative', '0')
  AND T1.SEX = 'M'",moderate,0.001243549000037092
1281,thrombosis_prediction,"SELECT
  T1.Birthday
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
WHERE
  T2.GOT >= 60
ORDER BY
  T1.Birthday DESC
LIMIT 1",moderate,0.0010735270000168384
1302,thrombosis_prediction,"SELECT
  COUNT(T1.ID)
FROM Patient AS T1
INNER JOIN Laboratory AS T2
  ON T1.ID = T2.ID
INNER JOIN Examination AS T3
  ON T1.ID = T3.ID
WHERE
  T2.CPK < 250
  AND (
    T3.KCT = '+' OR T3.RVVT = '+' OR T3.LAC = '+'
  )",challenging,7.060200005071238e-05
846,formula_1,"SELECT
  T2.driverRef
FROM qualifying AS T1
INNER JOIN drivers AS T2
  ON T2.driverId = T1.driverId
WHERE
  T1.raceId = 20
ORDER BY
  T1.q1 DESC
LIMIT 5",moderate,0.000311736999947243
847,formula_1,"SELECT
  T2.surname
FROM qualifying AS T1
INNER JOIN drivers AS T2
  ON T2.driverId = T1.driverId
WHERE
  T1.raceId = 19
ORDER BY
  T1.q2 ASC
LIMIT 1",simple,0.00029545500001404434
850,formula_1,"SELECT DISTINCT
  T2.name
FROM circuits AS T1
INNER JOIN races AS T2
  ON T2.circuitID = T1.circuitId
WHERE
  T1.country = 'Germany'",simple,0.00021339099998840538
854,formula_1,"SELECT DISTINCT
  T1.lat,
  T1.lng
FROM circuits AS T1
INNER JOIN races AS T2
  ON T2.circuitID = T1.circuitId
WHERE
  T2.name = 'Australian Grand Prix'",simple,0.0001113079999868205
857,formula_1,"SELECT DISTINCT
  T1.lat,
  T1.lng
FROM circuits AS T1
INNER JOIN races AS T2
  ON T2.circuitID = T1.circuitId
WHERE
  T2.name = 'Abu Dhabi Grand Prix'",simple,0.00010420300009172934
859,formula_1,"SELECT
  T1.q1
FROM qualifying AS T1
INNER JOIN drivers AS T2
  ON T2.driverId = T1.driverId
WHERE
  T1.raceId = 354 AND T2.forename = 'Bruno' AND T2.surname = 'Senna'",simple,0.00030750799987799837
861,formula_1,"SELECT
  T2.number
FROM qualifying AS T1
INNER JOIN drivers AS T2
  ON T2.driverId = T1.driverId
WHERE
  T1.raceId = 903 AND T1.q3 LIKE '1:54%'",simple,0.00027566299991121923
862,formula_1,"SELECT
  COUNT(T3.driverId)
FROM races AS T1
INNER JOIN results AS T2
  ON T2.raceId = T1.raceId
INNER JOIN drivers AS T3
  ON T3.driverId = T2.driverId
WHERE
  T1.year = 2007 AND T1.name = 'Bahrain Grand Prix' AND T2.time IS NULL",simple,0.0018249820000164618
865,formula_1,"SELECT
  T1.forename,
  T1.surname
FROM drivers AS T1
INNER JOIN results AS T2
  ON T2.driverId = T1.driverId
WHERE
  T2.raceId = 592 AND NOT T2.time IS NULL AND NOT T1.dob IS NULL
ORDER BY
  T1.dob ASC
LIMIT 1",moderate,0.0009331260000635666
866,formula_1,"SELECT DISTINCT
  T2.forename,
  T2.surname,
  T2.url
FROM lapTimes AS T1
INNER JOIN drivers AS T2
  ON T2.driverId = T1.driverId
WHERE
  T1.raceId = 161 AND T1.time LIKE '1:27%'",moderate,0.00022199599993655283
868,formula_1,"SELECT DISTINCT
  T1.lat,
  T1.lng
FROM circuits AS T1
INNER JOIN races AS T2
  ON T2.circuitID = T1.circuitId
WHERE
  T2.name = 'Malaysian Grand Prix'",simple,0.00010651799993866007
869,formula_1,"SELECT
  T2.url
FROM constructorResults AS T1
INNER JOIN constructors AS T2
  ON T2.constructorId = T1.constructorId
WHERE
  T1.raceId = 9
ORDER BY
  T1.points DESC
LIMIT 1",moderate,0.0006972630001200741
872,formula_1,"SELECT
  T2.code
FROM qualifying AS T1
INNER JOIN drivers AS T2
  ON T2.driverId = T1.driverId
WHERE
  T1.raceId = 45 AND T1.q3 LIKE '1:33%'",simple,0.0003007980001257238
875,formula_1,"SELECT
  T2.url
FROM races AS T1
INNER JOIN seasons AS T2
  ON T2.year = T1.year
WHERE
  T1.raceId = 901",simple,2.2343999944496318e-05
877,formula_1,"SELECT
  T1.forename,
  T1.surname
FROM drivers AS T1
INNER JOIN results AS T2
  ON T2.driverId = T1.driverId
WHERE
  T2.raceId = 872 AND NOT T2.time IS NULL
ORDER BY
  T1.dob DESC
LIMIT 1",moderate,0.0009754679999787186
879,formula_1,"SELECT
  T1.nationality
FROM drivers AS T1
INNER JOIN results AS T2
  ON T2.driverId = T1.driverId
ORDER BY
  T2.fastestLapSpeed DESC
LIMIT 1",moderate,0.004413719000012861
880,formula_1,"SELECT
  (
    SUM(CASE WHEN T2.raceId = 853 THEN T2.fastestLapSpeed ELSE 0 END) - SUM(CASE WHEN T2.raceId = 854 THEN T2.fastestLapSpeed ELSE 0 END)
  ) * 100 / SUM(CASE WHEN T2.raceId = 853 THEN T2.fastestLapSpeed ELSE 0 END)
FROM drivers AS T1
INNER JOIN results AS T2
  ON T2.driverId = T1.driverId
WHERE
  T1.forename = 'Paul' AND T1.surname = 'di Resta'",challenging,0.00396699499992792
881,formula_1,"SELECT
  CAST(COUNT(CASE WHEN NOT T2.time IS NULL THEN T2.driverId END) AS DOUBLE) * 100 / COUNT(T2.driverId)
FROM races AS T1
INNER JOIN results AS T2
  ON T2.raceId = T1.raceId
WHERE
  T1.date = '1983-07-16'",moderate,0.002311715999894659
892,formula_1,"SELECT
  T3.forename,
  T3.surname,
  T2.points
FROM races AS T1
INNER JOIN driverStandings AS T2
  ON T2.raceId = T1.raceId
INNER JOIN drivers AS T3
  ON T3.driverId = T2.driverId
ORDER BY
  T2.points DESC
LIMIT 1",moderate,0.005666599000051065
894,formula_1,"SELECT
  T2.milliseconds,
  T1.forename,
  T1.surname,
  T3.name
FROM drivers AS T1
INNER JOIN lapTimes AS T2
  ON T1.driverId = T2.driverId
INNER JOIN races AS T3
  ON T2.raceId = T3.raceId
ORDER BY
  T2.milliseconds ASC
LIMIT 1",moderate,0.0370667100000901
895,formula_1,"SELECT
  AVG(T2.milliseconds)
FROM races AS T1
INNER JOIN lapTimes AS T2
  ON T2.raceId = T1.raceId
INNER JOIN drivers AS T3
  ON T3.driverId = T2.driverId
WHERE
  T3.forename = 'Lewis'
  AND T3.surname = 'Hamilton'
  AND T1.year = 2009
  AND T1.name = 'Malaysian Grand Prix'",moderate,0.029109900000094058
896,formula_1,"SELECT
  CAST(COUNT(CASE WHEN T2.position <> 1 THEN T2.position END) AS DOUBLE) * 100 / COUNT(T2.driverStandingsId)
FROM races AS T1
INNER JOIN driverStandings AS T2
  ON T2.raceId = T1.raceId
INNER JOIN drivers AS T3
  ON T3.driverId = T2.driverId
WHERE
  T3.surname = 'Hamilton' AND T1.year >= 2010",challenging,0.002229059999990568
897,formula_1,"SELECT
  T1.forename,
  T1.surname,
  T1.nationality,
  MAX(T2.points)
FROM drivers AS T1
INNER JOIN driverStandings AS T2
  ON T2.driverId = T1.driverId
WHERE
  T2.wins >= 1
GROUP BY
  T1.forename,
  T1.surname,
  T1.nationality
ORDER BY
  COUNT(T2.wins) DESC
LIMIT 1",moderate,0.0032908690000112983
902,formula_1,"SELECT
  T1.name
FROM races AS T1
INNER JOIN driverStandings AS T2
  ON T2.raceId = T1.raceId
INNER JOIN drivers AS T3
  ON T3.driverId = T2.driverId
WHERE
  T3.forename = 'Alex' AND T3.surname = 'Yoong' AND T2.position < 20",simple,0.00354088199992475
904,formula_1,"SELECT
  T1.name,
  T1.year
FROM races AS T1
INNER JOIN lapTimes AS T2
  ON T2.raceId = T1.raceId
INNER JOIN drivers AS T3
  ON T3.driverId = T2.driverId
WHERE
  T3.forename = 'Michael' AND T3.surname = 'Schumacher'
ORDER BY
  T2.milliseconds ASC
LIMIT 1",moderate,0.03292980100013665
906,formula_1,"SELECT
  T1.name,
  T2.points
FROM races AS T1
INNER JOIN driverStandings AS T2
  ON T2.raceId = T1.raceId
INNER JOIN drivers AS T3
  ON T3.driverId = T2.driverId
WHERE
  T3.forename = 'Lewis' AND T3.surname = 'Hamilton'
ORDER BY
  T1.year ASC
LIMIT 1",moderate,0.004716388999895571
909,formula_1,"SELECT
  CAST(COUNT(CASE WHEN T1.country = 'Germany' THEN T2.circuitID END) AS DOUBLE) * 100 / COUNT(T2.circuitId)
FROM circuits AS T1
INNER JOIN races AS T2
  ON T2.circuitID = T1.circuitId
WHERE
  T2.name = 'European Grand Prix'",moderate,0.00012705399990409205
910,formula_1,"SELECT
  lat,
  lng
FROM circuits
WHERE
  name = 'Silverstone Circuit'",simple,2.5074999939533882e-05
912,formula_1,"SELECT
  circuitRef
FROM circuits
WHERE
  name = 'Marina Bay Street Circuit'",simple,2.3477000013372162e-05
915,formula_1,"SELECT
  nationality
FROM drivers
WHERE
  NOT dob IS NULL
ORDER BY
  dob ASC
LIMIT 1",simple,0.00011981700004071172
928,formula_1,"SELECT
  T3.forename,
  T3.surname,
  T3.driverRef
FROM races AS T1
INNER JOIN results AS T2
  ON T2.raceId = T1.raceId
INNER JOIN drivers AS T3
  ON T3.driverId = T2.driverId
WHERE
  T1.name = 'Canadian Grand Prix' AND T2.rank = 1 AND T1.year = 2007",moderate,0.0016513260000010632
930,formula_1,"SELECT
  name
FROM races
WHERE
  raceId IN (
    SELECT
      raceId
    FROM results
    WHERE
      rank = 1
      AND driverId = (
        SELECT
          driverId
        FROM drivers
        WHERE
          forename = 'Lewis' AND surname = 'Hamilton'
      )
  )",simple,0.0012922890000481857
931,formula_1,"SELECT
  T2.fastestLapSpeed
FROM races AS T1
INNER JOIN results AS T2
  ON T2.raceId = T1.raceId
WHERE
  T1.name = 'Spanish Grand Prix'
  AND T1.year = 2009
  AND NOT T2.fastestLapSpeed IS NULL
ORDER BY
  T2.fastestLapSpeed DESC
LIMIT 1",moderate,0.0015029759999833914
933,formula_1,"SELECT
  T2.positionOrder
FROM races AS T1
INNER JOIN results AS T2
  ON T2.raceId = T1.raceId
INNER JOIN drivers AS T3
  ON T3.driverId = T2.driverId
WHERE
  T3.forename = 'Lewis'
  AND T3.surname = 'Hamilton'
  AND T1.name = 'Chinese Grand Prix'
  AND T1.year = 2008",moderate,0.001861971999915113
937,formula_1,"SELECT
  T1.time
FROM results AS T1
INNER JOIN races AS T2
  ON T1.raceId = T2.raceId
WHERE
  T1.rank = 2 AND T2.name = 'Chinese Grand Prix' AND T2.year = 2008",simple,0.0013122870000188414
940,formula_1,SELECT COUNT(*) FROM (SELECT T1.driverId FROM results AS T1 INNER JOIN races AS T2 ON T1.raceId = T2.raceId WHERE T2.name = 'Chinese Grand Prix' AND T2.year = 2008 AND T1.time IS NOT NULL GROUP BY T1.driverId HAVING COUNT(T2.raceId) > 0) AS derived_table,moderate,0.0014769770000384597
944,formula_1,"WITH time_in_seconds AS (
  SELECT
    T1.positionOrder,
    CASE
      WHEN T1.positionOrder = 1
      THEN (
        CAST(SUBSTR(T1.time, 1, 1) AS DOUBLE) * 3600
      ) + (
        CAST(SUBSTR(T1.time, 3, 2) AS DOUBLE) * 60
      ) + CAST(SUBSTR(T1.time, 6) AS DOUBLE)
      ELSE CAST(SUBSTR(T1.time, 2) AS DOUBLE)
    END AS time_seconds
  FROM results AS T1
  INNER JOIN races AS T2
    ON T1.raceId = T2.raceId
  WHERE
    T2.name = 'Australian Grand Prix'
    AND NOT T1.time IS NULL
    AND T2.year = 2008
), champion_time AS (
  SELECT
    time_seconds
  FROM time_in_seconds
  WHERE
    positionOrder = 1
), last_driver_incremental AS (
  SELECT
    time_seconds
  FROM time_in_seconds
  WHERE
    positionOrder = (
      SELECT
        MAX(positionOrder)
      FROM time_in_seconds
    )
)
SELECT
  (
    CAST((
      SELECT
        time_seconds
      FROM last_driver_incremental
    ) AS DOUBLE) * 100
  ) / (
    SELECT
      time_seconds + (
        SELECT
          time_seconds
        FROM last_driver_incremental
      )
    FROM champion_time
  )",challenging,0.004982270999789762
945,formula_1,"SELECT
  COUNT(circuitId)
FROM circuits
WHERE
  location = 'Adelaide' AND country = 'Australia'",simple,3.061600000364706e-05
948,formula_1,"SELECT
  MAX(T1.points)
FROM constructorStandings AS T1
INNER JOIN constructors AS T2
  ON T1.constructorId = T2.constructorId
WHERE
  T2.nationality = 'British'",simple,0.003654997000012372
950,formula_1,"SELECT
  T2.name
FROM constructorStandings AS T1
INNER JOIN constructors AS T2
  ON T1.constructorId = T2.constructorId
WHERE
  T1.points = 0 AND T1.raceId = 291",simple,0.0013114930000028835
951,formula_1,"SELECT
  COUNT(T1.raceId)
FROM constructorStandings AS T1
INNER JOIN constructors AS T2
  ON T1.constructorId = T2.constructorId
WHERE
  T1.points = 0 AND T2.nationality = 'Japanese'
GROUP BY
  T1.constructorId
HAVING
  COUNT(raceId) = 2",simple,0.0020673400001669506
954,formula_1,"SELECT
  CAST(SUM(CASE WHEN NOT T1.time IS NULL THEN 1 ELSE 0 END) AS DOUBLE) * 100 / COUNT(T1.raceId)
FROM results AS T1
INNER JOIN races AS T2
  ON T1.raceId = T2.raceId
INNER JOIN drivers AS T3
  ON T1.driverId = T3.driverId
WHERE
  T3.nationality = 'Japanese' AND T2.year BETWEEN 2007 AND 2009",challenging,0.003778205000116941
955,formula_1,"WITH time_in_seconds AS (SELECT T2.year, T2.raceId, T1.positionOrder, CASE WHEN T1.positionOrder = 1 THEN (CAST(SUBSTR(T1.time, 1, 1) AS FLOAT) * 3600) + (CAST(SUBSTR(T1.time, 3, 2) AS FLOAT) * 60) + CAST(SUBSTR(T1.time, 6, 2) AS FLOAT) + CAST(SUBSTR(T1.time, 9) AS FLOAT) / 1000 ELSE 0 END AS time_seconds FROM results AS T1 INNER JOIN races AS T2 ON T1.raceId = T2.raceId WHERE NOT T1.time IS NULL), champion_time AS (SELECT year, raceId, time_seconds FROM time_in_seconds WHERE positionOrder = 1) SELECT year, AVG(time_seconds) FROM champion_time WHERE year < 1975 GROUP BY year HAVING NOT AVG(time_seconds) IS NULL",challenging,0.0015591919998314552
