question_id,db_id,sql,difficulty,runtime_s
829,superhero,"SELECT
  SUM(CASE WHEN T2.publisher_name = 'DC Comics' THEN 1 ELSE 0 END) - SUM(CASE WHEN T2.publisher_name = 'Marvel Comics' THEN 1 ELSE 0 END)
FROM superhero AS T1
INNER JOIN publisher AS T2
  ON T1.publisher_id = T2.id",challenging,0.00025230500000361644
195,toxicology,"SELECT
  T.bond_type
FROM (
  SELECT
    bond_type,
    COUNT(bond_id)
  FROM bond
  GROUP BY
    bond_type
  ORDER BY
    COUNT(bond_id) DESC
  LIMIT 1
) AS T",simple,0.003985269999930097
197,toxicology,"SELECT
  AVG(oxygen_count)
FROM (
  SELECT
    T1.molecule_id,
    COUNT(T1.element) AS oxygen_count
  FROM atom AS T1
  INNER JOIN bond AS T2
    ON T1.molecule_id = T2.molecule_id
  WHERE
    T2.bond_type = '-' AND T1.element = 'o'
  GROUP BY
    T1.molecule_id
) AS oxygen_counts",moderate,0.01680790000000343
198,toxicology,"SELECT
  AVG(single_bond_count)
FROM (
  SELECT
    T3.molecule_id,
    COUNT(T1.bond_type) AS single_bond_count
  FROM bond AS T1
  INNER JOIN atom AS T2
    ON T1.molecule_id = T2.molecule_id
  INNER JOIN molecule AS T3
    ON T3.molecule_id = T2.molecule_id
  WHERE
    T1.bond_type = '-' AND T3.label = '+'
  GROUP BY
    T3.molecule_id
) AS subquery",challenging,0.22553227900016282
200,toxicology,"SELECT DISTINCT
  T2.molecule_id
FROM bond AS T1
INNER JOIN molecule AS T2
  ON T1.molecule_id = T2.molecule_id
WHERE
  T1.bond_type = '#' AND T2.label = '+'",simple,0.0009826919999795791
201,toxicology,"SELECT
  CAST(COUNT(DISTINCT CASE WHEN T1.element = 'c' THEN T1.atom_id ELSE NULL END) AS DOUBLE) * 100 / COUNT(DISTINCT T1.atom_id)
FROM atom AS T1
INNER JOIN bond AS T2
  ON T1.molecule_id = T2.molecule_id
WHERE
  T2.bond_type = '='",moderate,0.04601764699987143
206,toxicology,"SELECT DISTINCT
  T1.element
FROM atom AS T1
INNER JOIN connected AS T2
  ON T1.atom_id = T2.atom_id
WHERE
  T2.bond_id = 'TR004_8_9'",challenging,0.0019821690000298986
207,toxicology,"SELECT DISTINCT
  T1.element
FROM atom AS T1
INNER JOIN bond AS T2
  ON T1.molecule_id = T2.molecule_id
INNER JOIN connected AS T3
  ON T1.atom_id = T3.atom_id
WHERE
  T2.bond_type = '='",challenging,0.04254388200001813
208,toxicology,"SELECT
  T.label
FROM (
  SELECT
    T2.label,
    COUNT(T2.molecule_id)
  FROM atom AS T1
  INNER JOIN molecule AS T2
    ON T1.molecule_id = T2.molecule_id
  WHERE
    T1.element = 'h'
  GROUP BY
    T2.label
  ORDER BY
    COUNT(T2.molecule_id) DESC
  LIMIT 1
) AS t",moderate,0.0018629500000315602
212,toxicology,"SELECT
  T.element
FROM (
  SELECT
    T1.element,
    COUNT(DISTINCT T1.molecule_id)
  FROM atom AS T1
  INNER JOIN molecule AS T2
    ON T1.molecule_id = T2.molecule_id
  WHERE
    T2.label = '-'
  GROUP BY
    T1.element
  ORDER BY
    COUNT(DISTINCT T1.molecule_id) ASC
  LIMIT 1
) AS t",challenging,0.002934616999937134
213,toxicology,"SELECT
  T1.bond_type
FROM bond AS T1
INNER JOIN connected AS T2
  ON T1.bond_id = T2.bond_id
WHERE
  T2.atom_id = 'TR004_8'
  AND T2.atom_id2 = 'TR004_20'
  OR T2.atom_id2 = 'TR004_8'
  AND T2.atom_id = 'TR004_20'",moderate,4.105500011064578e-05
215,toxicology,"SELECT
  COUNT(DISTINCT CASE WHEN T1.element = 'i' THEN T1.atom_id ELSE NULL END) AS iodine_nums,
  COUNT(DISTINCT CASE WHEN T1.element = 's' THEN T1.atom_id ELSE NULL END) AS sulfur_nums
FROM atom AS T1
INNER JOIN connected AS T2
  ON T1.atom_id = T2.atom_id
INNER JOIN bond AS T3
  ON T2.bond_id = T3.bond_id
WHERE
  T3.bond_type = '-'",challenging,0.012487126999985776
218,toxicology,"SELECT
  CAST(COUNT(DISTINCT CASE WHEN T1.element <> 'f' THEN T2.molecule_id ELSE NULL END) AS DOUBLE) * 100 / COUNT(DISTINCT T2.molecule_id)
FROM atom AS T1
INNER JOIN molecule AS T2
  ON T1.molecule_id = T2.molecule_id
WHERE
  T2.label = '+'",challenging,0.0020993209998323437
219,toxicology,"SELECT
  CAST(COUNT(DISTINCT CASE WHEN T2.label = '+' THEN T2.molecule_id ELSE NULL END) AS DOUBLE) * 100 / COUNT(DISTINCT T2.molecule_id)
FROM atom AS T1
INNER JOIN molecule AS T2
  ON T1.molecule_id = T2.molecule_id
INNER JOIN bond AS T3
  ON T2.molecule_id = T3.molecule_id
WHERE
  T3.bond_type = '#'",challenging,0.0023931319999519474
220,toxicology,"SELECT DISTINCT
  T.element
FROM atom AS T
WHERE
  T.molecule_id = 'TR000'
ORDER BY
  T.element
LIMIT 3",challenging,0.00078382599986071
226,toxicology,"SELECT
  ROUND(
    CAST(COUNT(CASE WHEN T.bond_type = '=' THEN T.bond_id ELSE NULL END) AS DOUBLE) * 100 / COUNT(T.bond_id),
    5
  )
FROM bond AS T
WHERE
  T.molecule_id = 'TR008'",moderate,0.0005398490000061429
227,toxicology,"SELECT
  ROUND(
    CAST(COUNT(CASE WHEN T.label = '+' THEN T.molecule_id ELSE NULL END) AS DOUBLE) * 100 / COUNT(T.molecule_id),
    3
  )
FROM molecule AS t",simple,5.445600004350126e-05
228,toxicology,"SELECT
  ROUND(
    CAST(COUNT(CASE WHEN T.element = 'h' THEN T.atom_id ELSE NULL END) AS DOUBLE) * 100 / COUNT(T.atom_id),
    4
  )
FROM atom AS T
WHERE
  T.molecule_id = 'TR206'",moderate,0.000399866999941878
230,toxicology,"SELECT DISTINCT
  T1.element,
  T2.label
FROM atom AS T1
INNER JOIN molecule AS T2
  ON T1.molecule_id = T2.molecule_id
WHERE
  T2.molecule_id = 'TR060'",challenging,0.0006309380000857345
231,toxicology,"SELECT
  T.bond_type
FROM (
  SELECT
    T1.bond_type,
    COUNT(T1.molecule_id)
  FROM bond AS T1
  WHERE
    T1.molecule_id = 'TR010'
  GROUP BY
    T1.bond_type
  ORDER BY
    COUNT(T1.molecule_id) DESC
  LIMIT 1
) AS T",challenging,0.00042030100007650617
232,toxicology,"SELECT DISTINCT
  T2.molecule_id
FROM bond AS T1
INNER JOIN molecule AS T2
  ON T1.molecule_id = T2.molecule_id
WHERE
  T1.bond_type = '-' AND T2.label = '-'
ORDER BY
  T2.molecule_id
LIMIT 3",moderate,0.002135664999968867
234,toxicology,"SELECT
  COUNT(T2.bond_id)
FROM bond AS T1
INNER JOIN connected AS T2
  ON T1.bond_id = T2.bond_id
WHERE
  T1.molecule_id = 'TR009'
  AND T2.atom_id = CONCAT(T1.molecule_id, '_1')
  OR T2.atom_id2 = CONCAT(T1.molecule_id, '_2')",moderate,0.008199899000146615
236,toxicology,"SELECT
  T1.bond_type,
  T2.atom_id,
  T2.atom_id2
FROM bond AS T1
INNER JOIN connected AS T2
  ON T1.bond_id = T2.bond_id
WHERE
  T2.bond_id = 'TR001_6_9'",moderate,0.001715637000188508
239,toxicology,"SELECT
  COUNT(T.bond_id)
FROM connected AS T
WHERE
  SUBSTR(T.atom_id, -2) = '19'",simple,0.0029998669999713456
240,toxicology,"SELECT DISTINCT
  T.element
FROM atom AS T
WHERE
  T.molecule_id = 'TR004'",challenging,0.0008222890000979532
242,toxicology,"SELECT DISTINCT
  T2.molecule_id
FROM atom AS T1
INNER JOIN molecule AS T2
  ON T1.molecule_id = T2.molecule_id
WHERE
  SUBSTR(T1.atom_id, -2) BETWEEN '21' AND '25' AND T2.label = '+'",moderate,0.002087844000016048
243,toxicology,"SELECT
  T2.bond_id
FROM atom AS T1
INNER JOIN connected AS T2
  ON T1.atom_id = T2.atom_id
WHERE
  T2.bond_id IN (
    SELECT
      T3.bond_id
    FROM connected AS T3
    INNER JOIN atom AS T4
      ON T3.atom_id = T4.atom_id
    WHERE
      T4.element = 'p'
  )
  AND T1.element = 'n'",moderate,0.0030280179998953827
244,toxicology,"SELECT
  T1.label
FROM molecule AS T1
INNER JOIN (
  SELECT
    T.molecule_id,
    COUNT(T.bond_type)
  FROM bond AS T
  WHERE
    T.bond_type = '='
  GROUP BY
    T.molecule_id
  ORDER BY
    COUNT(T.bond_type) DESC
  LIMIT 1
) AS T2
  ON T1.molecule_id = T2.molecule_id",moderate,0.0014873879999868223
245,toxicology,"SELECT
  CAST(COUNT(T2.bond_id) AS DOUBLE) / COUNT(T1.atom_id)
FROM atom AS T1
INNER JOIN connected AS T2
  ON T1.atom_id = T2.atom_id
WHERE
  T1.element = 'i'",moderate,0.000874457000008988
247,toxicology,"SELECT DISTINCT
  T.element
FROM atom AS T
WHERE
  NOT T.element IN (
    SELECT DISTINCT
      T1.element
    FROM atom AS T1
    INNER JOIN connected AS T2
      ON T1.atom_id = T2.atom_id
  )",challenging,0.007089384999972026
248,toxicology,"SELECT
  T2.atom_id,
  T2.atom_id2
FROM atom AS T1
INNER JOIN connected AS T2
  ON T1.atom_id = T2.atom_id
INNER JOIN bond AS T3
  ON T2.bond_id = T3.bond_id
WHERE
  T3.bond_type = '#' AND T3.molecule_id = 'TR041'",simple,0.005094952000035846
249,toxicology,"SELECT
  T2.element
FROM connected AS T1
INNER JOIN atom AS T2
  ON T1.atom_id = T2.atom_id
WHERE
  T1.bond_id = 'TR144_8_19'",challenging,0.0008823770001527009
253,toxicology,"SELECT DISTINCT
  T3.element
FROM bond AS T1
INNER JOIN connected AS T2
  ON T1.bond_id = T2.bond_id
INNER JOIN atom AS T3
  ON T2.atom_id = T3.atom_id
WHERE
  T1.bond_type = '#'",challenging,0.005000445999939984
255,toxicology,"SELECT
  ROUND(
    CAST(COUNT(CASE WHEN T2.label = '+' THEN T1.bond_id ELSE NULL END) AS DOUBLE) * 100 / COUNT(T1.bond_id),
    5
  )
FROM bond AS T1
INNER JOIN molecule AS T2
  ON T1.molecule_id = T2.molecule_id
WHERE
  T1.bond_type = '-'",moderate,0.0019319110001561057
260,toxicology,"SELECT
  COUNT(T1.atom_id)
FROM atom AS T1
INNER JOIN molecule AS T2
  ON T1.molecule_id = T2.molecule_id
INNER JOIN bond AS T3
  ON T2.molecule_id = T3.molecule_id
WHERE
  T3.bond_type = '#' AND T1.element IN ('p', 'br')",moderate,0.0009677080001893046
263,toxicology,"SELECT
  CAST(COUNT(CASE WHEN T.element = 'cl' THEN T.atom_id ELSE NULL END) AS DOUBLE) * 100 / COUNT(T.atom_id)
FROM (
  SELECT
    T1.atom_id,
    T1.element
  FROM atom AS T1
  INNER JOIN molecule AS T2
    ON T1.molecule_id = T2.molecule_id
  INNER JOIN bond AS T3
    ON T2.molecule_id = T3.molecule_id
  WHERE
    T3.bond_type = '-'
) AS T",challenging,0.03081436500019663
268,toxicology,"SELECT
  T2.element
FROM connected AS T1
INNER JOIN atom AS T2
  ON T1.atom_id = T2.atom_id
WHERE
  T1.bond_id = 'TR001_10_11'",challenging,0.0009063029999651917
273,toxicology,"SELECT
  CAST(COUNT(CASE WHEN T1.element = 'cl' THEN T1.element ELSE NULL END) AS DOUBLE) * 100 / COUNT(T1.element)
FROM atom AS T1
INNER JOIN molecule AS T2
  ON T1.molecule_id = T2.molecule_id
WHERE
  T2.label = '+'",moderate,0.0019212920001336897
281,toxicology,"SELECT DISTINCT
  T1.element
FROM atom AS T1
INNER JOIN molecule AS T2
  ON T1.molecule_id = T2.molecule_id
WHERE
  T2.label = '+'
  AND SUBSTR(T1.atom_id, -1) = '4'
  AND LENGTH(T1.atom_id) = 7",challenging,0.0008533159998478368
282,toxicology,"WITH SubQuery AS (SELECT DISTINCT T1.atom_id, T1.element, T1.molecule_id, T2.label FROM atom AS T1 INNER JOIN molecule AS T2 ON T1.molecule_id = T2.molecule_id WHERE T2.molecule_id = 'TR006') SELECT CAST(COUNT(CASE WHEN element = 'h' THEN atom_id ELSE NULL END) AS DECIMAL(10,2)) / NULLIF(COUNT(atom_id), 0) AS ratio, label FROM SubQuery GROUP BY label",challenging,0.0008401019999837445
327,toxicology,"SELECT
  T.molecule_id
FROM (
  SELECT
    T1.molecule_id,
    COUNT(T2.atom_id)
  FROM molecule AS T1
  INNER JOIN atom AS T2
    ON T1.molecule_id = T2.molecule_id
  WHERE
    T1.label = '-'
  GROUP BY
    T1.molecule_id
  HAVING
    COUNT(T2.atom_id) > 5
) AS t",moderate,0.0026940560001094127
5,california_schools,SELECT  COUNT(DISTINCT T2.School) FROM satscores AS T1 INNER JOIN schools AS T2  ON T1.cds = T2.CDSCode WHERE  T2.Virtual = 'F' AND T1.AvgScrMath > 400,simple,0.0037017449999439123
17,california_schools,"SELECT
  CharterNum,
  AvgScrWrite,
  RANK() OVER (ORDER BY AvgScrWrite DESC) AS WritingScoreRank
FROM schools AS T1
INNER JOIN satscores AS T2
  ON T1.CDSCode = T2.cds
WHERE
  T2.AvgScrWrite > 499 AND NOT CharterNum IS NULL",simple,0.003449508999892714
37,california_schools,"SELECT
  T2.Street,
  T2.City,
  T2.State,
  T2.Zip
FROM satscores AS T1
INNER JOIN schools AS T2
  ON T1.cds = T2.CDSCode
ORDER BY
  CAST(T1.NumGE1500 AS DOUBLE) / T1.NumTstTakr ASC
LIMIT 1",moderate,0.0009575100000347447
36,california_schools,"SELECT
  T2.AdmFName1,
  T2.AdmLName1,
  T2.AdmFName2,
  T2.AdmLName2,
  T2.AdmFName3,
  T2.AdmLName3
FROM satscores AS T1
INNER JOIN schools AS T2
  ON T1.cds = T2.CDSCode
ORDER BY
  T1.NumGE1500 DESC
LIMIT 1",challenging,0.0008904020000954915
40,california_schools,"SELECT
  T2.Phone
FROM satscores AS T1
INNER JOIN schools AS T2
  ON T1.cds = T2.CDSCode
WHERE
  T2.District = 'Fresno Unified' AND NOT T1.AvgScrRead IS NULL
ORDER BY
  T1.AvgScrRead ASC
LIMIT 1",moderate,0.0028186669999286096
41,california_schools,"SELECT  School FROM ( SELECT T2.School, T1.AvgScrRead, RANK() OVER (PARTITION BY T2.County ORDER BY T1.AvgScrRead DESC) AS rnk FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T2.Virtual = 'F') ranked_schools WHERE rnk <= 5",simple,0.0033920179998858657
45,california_schools,"SELECT
  T2.School,
  T1.AvgScrWrite
FROM satscores AS T1
INNER JOIN schools AS T2
  ON T1.cds = T2.CDSCode
WHERE
  T2.AdmFName1 = 'Ricci' AND T2.AdmLName1 = 'Ulrich'",moderate,0.003406725000104416
48,california_schools,"SELECT
  CAST(SUM(CASE WHEN DOC = 54 THEN 1 ELSE 0 END) AS DOUBLE) / SUM(CASE WHEN DOC = 52 THEN 1 ELSE 0 END)
FROM schools
WHERE
  StatusType = 'Merged' AND County = 'Orange'",moderate,0.00256776100013667
50,california_schools,"SELECT
  T2.MailStreet,
  T2.School
FROM satscores AS T1
INNER JOIN schools AS T2
  ON T1.cds = T2.CDSCode
ORDER BY
  T1.AvgScrMath DESC
LIMIT 1
OFFSET 6",simple,0.0009354389999316481
79,california_schools,"SELECT
  County,
  COUNT(Virtual)
FROM schools
WHERE
  (
    County = 'San Diego' OR County = 'Santa Barbara'
  ) AND Virtual = 'F'
GROUP BY
  County
ORDER BY
  COUNT(Virtual) DESC
LIMIT 1",moderate,0.0029853880000700883
82,california_schools,"SELECT
  GSoffered
FROM schools
ORDER BY
  ABS(longitude) DESC
LIMIT 1",simple,0.0037712369999098883
89,financial,"SELECT
  COUNT(T2.account_id)
FROM district AS T1
INNER JOIN account AS T2
  ON T1.district_id = T2.district_id
WHERE
  T1.A3 = 'east Bohemia' AND T2.frequency = 'POPLATEK PO OBRATU'",moderate,0.00039055599995663215
92,financial,"SELECT
  COUNT(DISTINCT T2.district_id)
FROM client AS T1
INNER JOIN district AS T2
  ON T1.district_id = T2.district_id
WHERE
  T1.gender = 'F' AND T2.A11 BETWEEN 6000 AND 10000",simple,0.0013850279999587656
93,financial,"SELECT
  COUNT(T1.client_id)
FROM client AS T1
INNER JOIN district AS T2
  ON T1.district_id = T2.district_id
WHERE
  T1.gender = 'M' AND T2.A3 = 'north Bohemia' AND T2.A11 > 8000",moderate,0.0006569479999143368
94,financial,"SELECT
  T1.account_id,
  (
    SELECT
      MAX(A11) - MIN(A11)
    FROM district
  )
FROM account AS T1
INNER JOIN district AS T2
  ON T1.district_id = T2.district_id
INNER JOIN disp AS T3
  ON T1.account_id = T3.account_id
INNER JOIN client AS T4
  ON T3.client_id = T4.client_id
WHERE
  T2.district_id = (
    SELECT
      district_id
    FROM client
    WHERE
      gender = 'F'
    ORDER BY
      birth_date ASC
    LIMIT 1
  )
ORDER BY
  T2.A11 DESC
LIMIT 1",challenging,0.0004839020000417804
95,financial,"SELECT
  T1.account_id
FROM account AS T1
INNER JOIN disp AS T2
  ON T1.account_id = T2.account_id
INNER JOIN client AS T3
  ON T2.client_id = T3.client_id
INNER JOIN district AS T4
  ON T4.district_id = T1.district_id
WHERE
  T2.client_id = (
    SELECT
      client_id
    FROM client
    ORDER BY
      birth_date DESC
    LIMIT 1
  )
GROUP BY
  T4.A11,
  T1.account_id",moderate,0.0006597290000627254
112,financial,"SELECT
  T1.A2
FROM district AS T1
INNER JOIN client AS T2
  ON T1.district_id = T2.district_id
WHERE
  T2.birth_date = '1976-01-29' AND T2.gender = 'F'",simple,0.00036947300009160244
115,financial,"SELECT
  CAST(SUM(T1.gender = 'M') AS DOUBLE) * 100 / COUNT(T1.client_id)
FROM client AS T1
INNER JOIN district AS T2
  ON T1.district_id = T2.district_id
WHERE
  T2.A3 = 'south Bohemia'
GROUP BY
  T2.A4
ORDER BY
  T2.A4 DESC
LIMIT 1",challenging,0.0015731309999864607
116,financial,"SELECT
  CAST((
    SUM(CASE WHEN T3.date = '1998-12-27' THEN T3.balance ELSE 0 END) - SUM(CASE WHEN T3.date = '1993-03-22' THEN T3.balance ELSE 0 END)
  ) AS DOUBLE) * 100 / SUM(CASE WHEN T3.date = '1993-03-22' THEN T3.balance ELSE 0 END)
FROM loan AS T1
INNER JOIN account AS T2
  ON T1.account_id = T2.account_id
INNER JOIN trans AS T3
  ON T3.account_id = T2.account_id
WHERE
  T1.date = '1993-07-05'",challenging,0.6474788719999651
117,financial,"SELECT
  (
    CAST(SUM(CASE WHEN status = 'A' THEN amount ELSE 0 END) AS DOUBLE) * 100
  ) / SUM(amount)
FROM loan",moderate,9.407199991073867e-05
118,financial,"SELECT
  CAST(SUM(status = 'C') AS DOUBLE) * 100 / COUNT(account_id)
FROM loan
WHERE
  amount < 100000",moderate,7.763899998280976e-05
125,financial,"SELECT
  CAST((
    T3.A13 - T3.A12
  ) AS DOUBLE) * 100 / T3.A12
FROM loan AS T1
INNER JOIN account AS T2
  ON T1.account_id = T2.account_id
INNER JOIN district AS T3
  ON T2.district_id = T3.district_id
WHERE
  T1.status = 'D'",challenging,0.0001478710000810679
128,financial,"SELECT
  T2.A2,
  COUNT(T1.client_id)
FROM client AS T1
INNER JOIN district AS T2
  ON T1.district_id = T2.district_id
WHERE
  T1.gender = 'F'
GROUP BY
  T2.district_id,
  T2.A2
ORDER BY
  COUNT(T1.client_id) DESC
LIMIT 9",moderate,0.001346569999896019
136,financial,"SELECT
  COUNT(T1.account_id)
FROM account AS T1
INNER JOIN loan AS T2
  ON T1.account_id = T2.account_id
WHERE
  T2.date BETWEEN '1995-01-01' AND '1997-12-31'
  AND T1.frequency = 'POPLATEK MESICNE'
  AND T2.amount >= 250000",moderate,0.00019362599982741813
137,financial,"SELECT
  COUNT(T1.account_id)
FROM account AS T1
INNER JOIN district AS T2
  ON T1.district_id = T2.district_id
INNER JOIN loan AS T3
  ON T1.account_id = T3.account_id
WHERE
  T1.district_id = 1 AND (
    T3.status = 'C' OR T3.status = 'D'
  )",moderate,0.00020016500002384419
138,financial,"SELECT
  COUNT(T1.client_id)
FROM client AS T1
INNER JOIN district AS T2
  ON T1.district_id = T2.district_id
WHERE
  T1.gender = 'M'
  AND T2.A15 = (
    SELECT
      T3.A15
    FROM district AS T3
    ORDER BY
      T3.A15 DESC
    LIMIT 1
    OFFSET 1
  )",moderate,0.0006881809999867983
129,financial,"SELECT DISTINCT
  T1.A2
FROM district AS T1
INNER JOIN account AS T2
  ON T1.district_id = T2.district_id
INNER JOIN trans AS T3
  ON T2.account_id = T3.account_id
WHERE
  T3.type = 'VYDAJ' AND T3.date LIKE '1996-01%'
ORDER BY
  A2 ASC
LIMIT 10",moderate,0.08121047300005557
149,financial,"SELECT
  T3.type
FROM district AS T1
INNER JOIN account AS T2
  ON T1.district_id = T2.district_id
INNER JOIN disp AS T3
  ON T2.account_id = T3.account_id
WHERE
  T3.type <> 'OWNER' AND T1.A11 BETWEEN 8000 AND 9000",challenging,0.0007324680000238004
159,financial,"SELECT
  T4.trans_id
FROM client AS T1
INNER JOIN disp AS T2
  ON T1.client_id = T2.client_id
INNER JOIN account AS T3
  ON T2.account_id = T3.account_id
INNER JOIN trans AS T4
  ON T3.account_id = T4.account_id
WHERE
  T1.client_id = 3356 AND T4.operation = 'VYBER'",simple,0.20381943799998226
168,financial,"SELECT
  CAST(SUM(T2.gender = 'F') AS DOUBLE) * 100 / COUNT(T2.client_id)
FROM district AS T1
INNER JOIN client AS T2
  ON T1.district_id = T2.district_id
WHERE
  T1.A11 > 10000",moderate,0.0016682769999079028
186,financial,"SELECT
  CAST(SUM(T1.gender = 'M') AS DOUBLE) * 100 / COUNT(T1.client_id)
FROM client AS T1
INNER JOIN district AS T3
  ON T1.district_id = T3.district_id
INNER JOIN account AS T2
  ON T2.district_id = T3.district_id
INNER JOIN disp AS T4
  ON T1.client_id = T4.client_id AND T2.account_id = T4.account_id
WHERE
  T2.frequency = 'POPLATEK TYDNE'",moderate,0.0008929119999265822
189,financial,"SELECT
  T3.account_id
FROM client AS T1
INNER JOIN district AS T2
  ON T1.district_id = T2.district_id
INNER JOIN account AS T3
  ON T2.district_id = T3.district_id
INNER JOIN disp AS T4
  ON T1.client_id = T4.client_id AND T4.account_id = T3.account_id
WHERE
  T1.gender = 'F'
ORDER BY
  T1.birth_date ASC,
  T2.A11 ASC
LIMIT 1",moderate,0.001382905999889772
192,financial,"SELECT
  AVG(T2.amount)
FROM account AS T1
INNER JOIN loan AS T2
  ON T1.account_id = T2.account_id
WHERE
  T2.status IN ('C', 'D') AND T1.frequency = 'POPLATEK PO OBRATU'",moderate,0.00020377999999254826
